info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--8624-ouV74gVNdHnd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active css C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\nz777\Desktop\rea\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\nz777\Desktop\rea\src\index.css 0
<s> [webpack.Progress] 25% building 131/160 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
